PLAYER_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK
Bruce Brown,34,7,27,0.206,884.7883333333333,129,268,0.481,20,63,0.317,50,60,0.833,28,102,130,92,45,24,9,21,67,40,328,-311,676.0,1,0,636.0,10,14,22,22,10,11,10,8,13,15,14,10,10,7,10,11,12,9,10,10,14,22,20,12,11,29,12,10,2,12
Chris Boucher,50,16,34,0.32,704.8833333333333,110,217,0.507,31,94,0.33,71,92,0.772,62,145,207,23,28,14,24,14,68,87,322,28,690.9,0,0,659.0,5,6,26,12,12,12,12,6,10,10,13,7,8,16,3,7,4,21,17,19,3,16,21,8,12,2,11,12,2,11
D.J. Carton,4,2,2,0.5,35.53333333333333,3,8,0.375,1,4,0.25,4,5,0.8,2,2,4,3,1,1,0,0,3,3,11,-31,22.3,0,0,21.0,26,23,4,2,27,27,27,23,23,25,19,23,24,13,26,27,27,26,26,27,26,1,4,24,27,12,27,12,2,27
Dennis Schroder,51,18,33,0.353,1558.575,247,559,0.442,77,220,0.35,127,149,0.852,22,118,140,313,83,46,8,40,105,118,698,-30,1414.5,6,0,1336.0,4,4,25,9,3,6,4,13,5,5,6,3,5,5,15,8,9,2,2,3,15,28,28,5,5,11,5,4,2,4
Garrett Temple,27,5,22,0.185,288.75333333333333,29,78,0.372,12,40,0.3,18,22,0.818,18,27,45,28,14,12,3,5,28,20,88,-79,215.0,0,0,203.0,15,21,18,23,21,21,21,24,17,19,16,18,18,12,17,21,21,20,20,20,22,9,10,19,21,18,21,12,2,21
Gary Trent Jr.,71,24,47,0.338,1993.5983333333334,361,847,0.426,178,453,0.393,74,96,0.771,25,163,188,119,47,77,10,31,96,78,974,-194,1592.1,1,0,1633.0,1,1,30,11,2,2,2,16,1,1,2,6,7,17,13,6,6,8,9,1,12,25,26,9,2,27,2,10,2,2
Gradey Dick,60,18,42,0.3,1267.6683333333333,189,445,0.425,88,241,0.365,44,51,0.863,27,105,132,68,50,34,2,26,87,48,510,-378,828.4,0,0,870.0,2,4,29,15,6,8,7,17,4,4,5,11,11,4,11,10,11,12,8,6,24,24,24,10,8,30,9,12,2,8
Immanuel Quickley,38,12,26,0.316,1265.1666666666667,236,559,0.422,107,271,0.395,127,151,0.841,12,170,182,257,70,34,7,32,75,124,706,-155,1362.9,8,0,1334.0,9,8,21,14,7,7,4,19,2,3,1,3,4,6,22,4,7,3,7,6,16,26,22,3,4,23,6,3,2,5
Jahmi'us Ramsey,7,0,7,0.0,121.085,18,41,0.439,6,22,0.273,5,6,0.833,4,18,22,8,7,7,0,2,10,5,47,-28,99.4,0,0,97.0,24,26,7,26,23,22,22,14,21,21,18,21,23,7,25,24,25,23,23,22,26,5,6,23,22,9,24,12,2,23
Jakob Poeltl,50,21,29,0.42,1319.1083333333333,248,378,0.656,0,0,0.0,59,107,0.551,146,283,429,127,77,35,76,37,149,99,555,-17,1516.3,20,0,1333.0,5,3,24,3,5,5,8,1,26,27,26,9,6,24,1,2,2,7,5,5,2,27,30,6,7,8,3,2,2,6
Jalen McDaniels,50,12,38,0.24,538.0066666666667,65,189,0.344,12,71,0.169,27,37,0.73,18,61,79,37,30,19,6,18,52,27,169,-162,364.3,0,0,347.0,5,8,27,18,14,16,14,25,17,12,24,15,15,19,17,15,17,18,14,14,17,19,18,17,16,25,18,12,2,18
Javon Freeman-Liberty,22,3,19,0.136,403.03833333333336,55,124,0.444,10,42,0.238,33,36,0.917,16,54,70,40,25,10,4,15,28,31,153,-159,314.0,0,0,301.0,21,22,13,25,18,18,18,12,19,18,21,13,16,3,19,17,19,17,18,21,20,17,10,13,18,24,20,12,2,19
Jontay Porter,26,6,20,0.231,359.73833333333334,40,104,0.385,20,60,0.333,15,18,0.833,26,56,82,60,21,20,20,3,35,11,115,-72,402.4,0,0,357.0,18,15,15,19,19,20,19,22,13,16,12,20,20,7,12,16,16,13,19,11,4,8,13,21,19,17,16,12,2,17
Jordan Nwora,34,6,28,0.176,528.8816666666667,101,217,0.465,33,95,0.347,35,42,0.833,20,96,116,44,41,20,12,15,29,31,270,-183,530.2,2,0,527.0,10,15,23,24,15,13,12,10,9,9,9,12,13,7,16,12,13,15,12,11,10,17,12,13,13,26,13,7,2,13
Kelly Olynyk,28,6,22,0.214,739.475,131,239,0.548,24,71,0.338,70,85,0.824,45,112,157,128,71,37,18,12,98,98,356,-203,830.4,3,0,775.0,14,15,18,21,11,10,11,4,12,12,11,8,9,11,6,9,8,6,6,4,5,14,27,7,10,28,8,6,2,9
Kira Lewis Jr.,1,0,1,0.0,1.55,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,-4,0.0,0,0,0.0,28,26,2,26,30,28,29,28,26,27,26,27,28,27,29,28,29,30,28,29,26,1,2,29,29,6,30,12,2,30
Kobi Simmons,4,0,4,0.0,67.43333333333334,9,21,0.429,2,8,0.25,0,0,0.0,1,6,7,12,1,6,2,2,5,2,20,-31,69.4,0,0,57.0,26,26,5,26,26,25,26,15,22,22,19,27,28,27,28,26,26,22,26,23,24,5,5,25,25,12,26,12,2,26
Malachi Flynn,31,12,19,0.387,474.26166666666666,56,137,0.409,28,80,0.35,17,22,0.773,13,52,65,73,33,18,6,6,42,24,157,-67,383.5,0,0,371.0,13,8,13,6,16,17,17,20,11,11,6,19,18,15,21,18,20,10,13,16,17,10,16,18,17,16,17,12,2,16
Malik Williams,7,2,5,0.286,106.50833333333334,9,34,0.265,1,5,0.2,0,2,0.0,15,23,38,2,3,3,4,7,15,2,19,-56,85.6,0,0,74.0,24,23,6,16,25,25,24,27,23,24,23,27,26,27,20,22,22,27,24,25,20,12,7,25,26,15,25,12,2,25
Markquis Nowell,1,0,1,0.0,3.5166666666666666,0,1,0.0,0,0,0.0,2,2,1.0,2,0,2,2,0,1,0,1,0,1,2,4,10.4,0,0,8.0,28,26,2,26,29,28,28,28,26,27,26,26,26,1,26,28,28,27,28,27,26,4,1,28,28,5,28,12,2,28
Mouhamadou Gueye,11,0,11,0.0,119.94166666666666,11,38,0.289,0,3,0.0,4,9,0.444,12,11,23,5,12,3,18,6,15,10,26,-80,112.1,0,0,96.0,23,26,9,26,24,24,23,26,26,26,26,23,22,25,22,25,24,25,21,25,5,10,7,22,24,19,23,12,2,24
OG Anunoby,27,11,16,0.407,900.225,157,321,0.489,61,163,0.374,33,46,0.717,24,82,106,72,43,28,13,20,62,42,408,37,723.2,0,0,729.0,15,11,10,4,9,9,9,7,6,6,4,13,12,20,14,14,14,11,11,9,8,20,19,11,9,1,10,12,2,10
Ochai Agbaji,27,6,21,0.222,638.225,72,184,0.391,15,69,0.217,22,36,0.611,39,51,90,36,30,20,15,20,51,28,181,-129,418.0,0,0,392.0,15,15,16,20,13,15,15,21,15,14,22,17,16,22,7,19,15,19,14,11,7,20,17,16,15,20,15,12,2,15
Otto Porter Jr.,15,6,9,0.4,174.07333333333332,14,33,0.424,8,23,0.348,3,3,1.0,6,23,29,8,2,5,5,2,19,2,39,22,113.8,0,0,104.0,22,15,8,5,22,23,25,18,20,20,8,25,25,1,24,22,23,23,25,24,19,5,9,25,23,3,22,12,2,22
Pascal Siakam,39,15,24,0.385,1354.415,325,623,0.522,46,145,0.317,169,223,0.758,54,192,246,190,83,32,10,21,87,175,865,9,1488.2,5,0,1431.0,8,7,20,7,4,3,3,5,8,7,15,2,2,18,4,3,3,4,2,8,12,22,24,2,3,4,4,5,2,3
Precious Achiuwa,25,8,17,0.32,436.885,78,170,0.459,13,47,0.277,24,42,0.571,50,86,136,44,29,16,12,13,40,31,193,-53,477.2,2,0,442.0,19,13,11,12,17,14,16,11,16,17,17,16,13,23,5,13,10,15,16,18,10,15,15,13,14,14,14,7,2,14
RJ Barrett,32,11,21,0.344,1071.625,272,492,0.553,47,120,0.392,105,167,0.629,34,170,204,130,79,19,13,49,84,123,696,-136,1152.8,2,0,1141.0,12,11,16,10,8,4,6,3,7,8,3,5,3,21,8,4,5,5,4,14,8,30,23,4,6,21,7,7,2,7
Ron Harper Jr.,1,1,0,1.0,3.65,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,0,2,0,0,-9,1.5,0,0,1.0,28,25,1,1,28,28,29,28,26,27,26,27,28,27,29,28,29,29,28,29,26,1,3,29,29,7,29,12,2,29
Scottie Barnes,60,22,38,0.367,2094.2483333333334,447,942,0.475,101,296,0.341,196,251,0.781,141,353,494,363,165,75,88,48,118,215,1191,-144,2652.3,25,4,2475.0,2,2,27,8,1,1,1,9,3,2,10,1,1,14,2,1,1,1,1,2,1,29,29,1,1,22,1,1,1,1
Thaddeus Young,23,6,17,0.261,350.14166666666665,54,87,0.621,1,6,0.167,5,12,0.417,29,46,75,50,11,18,3,8,38,12,114,-29,331.0,0,0,282.0,20,15,11,17,20,19,20,2,23,23,25,21,21,26,9,20,18,14,22,16,22,13,14,20,20,10,19,12,2,20
